Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
696ab2470f36a68e5b1e82a3,62d133496cf7f774b8bf98a0,APPROVED,Not Applicable,2026-01-16T21:49:12.374000Z,2026-01-16T22:04:09.736000Z,2026-01-17T03:30:10.635000Z,2026-01-16T22:04:10.153701Z,898.0,CNYPV5QR,6995,51,Female,White,United States,United States,United States,English,No,Other
696ab69c220ed471429fbe9b,5ffff3ac6fc9001772ea3312,APPROVED,Not Applicable,2026-01-16T22:07:32.681000Z,2026-01-16T22:14:19.513000Z,2026-01-17T03:30:10.894000Z,2026-01-16T22:14:20.030511Z,407.0,CNYPV5QR,5066,34,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696abda4630c68c82d49d968,5a4bf09053a4560001ba0ebf,APPROVED,Not Applicable,2026-01-16T22:37:29.954000Z,2026-01-16T22:48:29.717000Z,2026-01-17T03:30:11.140000Z,2026-01-16T22:48:30.077687Z,660.0,CNYPV5QR,12986,38,Male,White,United States,United States,United States,English,No,Full-Time
696abda46b1cdebe8c0c598b,6310bf2d4897ec60e9079b63,APPROVED,Not Applicable,2026-01-16T22:37:30.216000Z,2026-01-16T22:47:20.316000Z,2026-01-17T03:30:11.480000Z,2026-01-16T22:47:20.670367Z,591.0,CNYPV5QR,5568,22,Female,Asian,United States,United States,United States,Chinese,No,DATA_EXPIRED
696abdac811edcf1cddf5552,6681cd8b12dcb4b45a155c03,APPROVED,Not Applicable,2026-01-16T22:39:19.428000Z,2026-01-16T22:49:24.540000Z,2026-01-17T03:30:11.784000Z,2026-01-16T22:49:35.874790Z,606.0,CNYPV5QR,2134,22,Prefer not to say,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
696abdaf3414463c99a9916c,5e437d7404eaba215eafbd2a,APPROVED,Not Applicable,2026-01-16T22:37:44.012000Z,2026-01-16T22:59:04.243000Z,2026-01-17T03:30:12.068000Z,2026-01-16T22:59:04.578475Z,1281.0,CNYPV5QR,9754,43,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
696abdafad4ab291458d46cf,5b20c5e04c72120001f25dda,APPROVED,Not Applicable,2026-01-16T22:37:39.631000Z,2026-01-16T22:47:03.857000Z,2026-01-17T03:30:12.348000Z,2026-01-16T22:47:04.253324Z,565.0,CNYPV5QR,3387,38,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
696abdb1958618d23e1e6565,5d4252914733ca0018ff29d7,APPROVED,Not Applicable,2026-01-16T22:37:41.514000Z,2026-01-16T22:55:43.148000Z,2026-01-17T03:30:12.603000Z,2026-01-16T22:55:43.493612Z,1082.0,CNYPV5QR,5275,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696abdb24995b4b9c218a3af,67ca78ca7413c0e71f97c9ba,APPROVED,Not Applicable,2026-01-16T22:37:41.186000Z,2026-01-16T22:52:45.755000Z,2026-01-17T03:30:12.847000Z,2026-01-16T22:52:46.093389Z,905.0,CNYPV5QR,1985,34,Male,Other,United States,United States,United States,English,No,Full-Time
696abdb2f0d71245821e632f,5c31847f10677f0001ddc781,APPROVED,Not Applicable,2026-01-16T22:37:43.198000Z,2026-01-16T22:54:07.636000Z,2026-01-17T03:30:13.099000Z,2026-01-16T22:54:07.973022Z,985.0,CNYPV5QR,6411,41,Female,White,United States,United States,United States,English,No,Full-Time
696abdb2f356c178646e398b,60d7b3469a65ac7408cb9dd3,APPROVED,Not Applicable,2026-01-16T22:37:42.234000Z,2026-01-16T22:49:09.747000Z,2026-01-17T03:30:13.335000Z,2026-01-16T22:49:10.103091Z,688.0,CNYPV5QR,10405,62,Male,White,United States,United States,United States,English,No,Full-Time
696abdb58446f5a8e39d61fc,609ee7a707f13c414e5e87ec,APPROVED,Not Applicable,2026-01-16T22:37:41.697000Z,2026-01-16T22:49:20.564000Z,2026-01-17T03:30:14.184000Z,2026-01-16T22:49:29.452534Z,699.0,CNYPV5QR,6757,48,Female,White,United States,United States,United States,English,No,Full-Time
696abdba655fb37306451271,5b5c8d4e10aec90001ed4bee,APPROVED,Not Applicable,2026-01-16T22:37:51.894000Z,2026-01-16T22:44:24.926000Z,2026-01-17T03:30:14.432000Z,2026-01-16T22:44:25.245944Z,394.0,CNYPV5QR,4179,26,Female,White,United States,United States,United States,English,No,Full-Time
696abdbb336f6d45d715a0dc,694587bf33d102941b804de3,APPROVED,Not Applicable,2026-01-16T22:37:53.971000Z,2026-01-16T22:48:24.274000Z,2026-01-17T03:30:14.675000Z,2026-01-16T22:48:24.610371Z,631.0,CNYPV5QR,296,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696abdc29e9ee0a477f15724,669b46825041be036247d1a2,APPROVED,Not Applicable,2026-01-16T22:37:58.936000Z,2026-01-16T22:54:36.367000Z,2026-01-17T03:30:14.933000Z,2026-01-16T22:54:36.743344Z,998.0,CNYPV5QR,3264,40,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696abdc44aa9c65700b7dba0,63052f20afc39e87110eb83e,APPROVED,Not Applicable,2026-01-16T22:37:56.884000Z,2026-01-16T22:58:36.577000Z,2026-01-17T03:30:15.196000Z,2026-01-16T22:58:36.901728Z,1240.0,CNYPV5QR,5988,47,Male,Black,Barbados,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696abdc49aabb4e0fac10328,5c2dae2110677f0001dd1137,APPROVED,Not Applicable,2026-01-16T22:37:59.113000Z,2026-01-16T22:48:35.776000Z,2026-01-17T03:30:15.446000Z,2026-01-16T22:48:36.123727Z,637.0,CNYPV5QR,12746,42,Male,White,United States,United States,United States,English,No,Full-Time
696abdc6abbcb64c45da8693,65c25e3de8b230c294f2b32c,APPROVED,Not Applicable,2026-01-16T22:37:58.438000Z,2026-01-16T22:52:17.830000Z,2026-01-17T03:30:15.697000Z,2026-01-16T22:52:18.187355Z,860.0,CNYPV5QR,3830,52,Female,White,United States,United States,United States,English,No,Full-Time
696abdcc16b87f7dd9398de5,63f8ce09e792bf06684febec,APPROVED,Not Applicable,2026-01-16T22:43:30.105000Z,2026-01-16T22:51:51.450000Z,2026-01-17T03:30:15.970000Z,2026-01-16T22:51:51.868175Z,502.0,CNYPV5QR,4343,34,Male,Other,United States,United States,United States,English,Yes,Part-Time
696abdd204c217dcb3fb2183,6521ab1c4a2ffd6c21a3b662,APPROVED,Not Applicable,2026-01-16T22:38:14.098000Z,2026-01-16T22:46:30.222000Z,2026-01-17T03:30:16.278000Z,2026-01-16T22:46:30.553871Z,497.0,CNYPV5QR,2866,26,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696abdded2c76e6071ccf867,5bb9807fe04fca0001436211,APPROVED,Not Applicable,2026-01-16T22:38:27.549000Z,2026-01-16T22:49:34.846000Z,2026-01-17T03:30:16.546000Z,2026-01-16T22:49:36.227426Z,668.0,CNYPV5QR,2293,52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696abdf3d4482b510157be6e,66520f31e4b5df0b6b365ed3,APPROVED,Not Applicable,2026-01-16T22:38:48.321000Z,2026-01-16T22:59:38.056000Z,2026-01-17T03:30:16.816000Z,2026-01-16T22:59:38.395070Z,1250.0,CNYPV5QR,1786,48,Female,Asian,United States,United States,United States,English,No,Full-Time
696abe3b39c7ecf9bdfb2a3f,671bf57baf2c2374636a8c4d,APPROVED,Not Applicable,2026-01-16T22:40:00.732000Z,2026-01-16T22:49:30.373000Z,2026-01-17T03:30:17.086000Z,2026-01-16T22:49:36.014306Z,570.0,CNYPV5QR,3993,52,Male,White,United States,United States,United States,English,No,Full-Time
696abe42302cc68ae59407b8,678e9e2ffd972545982440e9,APPROVED,Not Applicable,2026-01-16T22:40:04.576000Z,2026-01-16T22:49:35.407000Z,2026-01-17T03:30:17.339000Z,2026-01-16T22:49:36.054554Z,571.0,CNYPV5QR,496,34,Male,White,United States,United States,United States,English,No,Full-Time
696abe54037376da3f9c4ab5,651f8c9561bba4367911484c,APPROVED,Not Applicable,2026-01-16T22:40:24.534000Z,2026-01-16T22:47:49.413000Z,2026-01-17T03:30:17.625000Z,2026-01-16T22:47:49.753678Z,445.0,CNYPV5QR,1241,39,Male,Asian,United States,United States,Philippines,English,No,Part-Time
696abe5cb81a801cd16e3f30,6562177a48308eebbb6359ea,APPROVED,Not Applicable,2026-01-16T22:40:32.940000Z,2026-01-16T22:52:20.820000Z,2026-01-17T03:30:17.891000Z,2026-01-16T22:52:21.203104Z,708.0,CNYPV5QR,8982,53,Male,White,United States,United States,United States,English,No,Full-Time
696abe684d2ee252aed8b5d8,5f49f3262a3d07563d14a7f1,APPROVED,Not Applicable,2026-01-16T22:40:45.759000Z,2026-01-16T23:00:29.116000Z,2026-01-17T03:30:18.142000Z,2026-01-16T23:00:29.462600Z,1184.0,CNYPV5QR,7525,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696abe6fd297e16f26d56421,696045a3e464213c52ceb0bd,APPROVED,Not Applicable,2026-01-16T22:40:58.330000Z,2026-01-16T22:54:55.392000Z,2026-01-17T03:30:18.401000Z,2026-01-16T22:54:55.763145Z,838.0,CNYPV5QR,179,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
696abe70c20590b561d7565a,67a62f17a81104f3f22f32e8,APPROVED,Not Applicable,2026-01-16T22:40:52.909000Z,2026-01-16T22:50:13.051000Z,2026-01-17T03:30:18.665000Z,2026-01-16T22:50:13.445982Z,561.0,CNYPV5QR,3737,46,Male,Mixed,United States,United States,United States,English,No,Full-Time
696abe80ffcf206851d8a5aa,6757069f8e2b810b4fabd66b,APPROVED,Not Applicable,2026-01-16T22:41:08.316000Z,2026-01-16T23:13:43.530000Z,2026-01-17T03:30:18.952000Z,2026-01-16T23:13:43.864168Z,1956.0,CNYPV5QR,3504,47,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696abe8b5bb6f5a7cdc0e369,65d108195f912aa497e054c5,APPROVED,Not Applicable,2026-01-16T22:41:22.630000Z,2026-01-16T22:52:38.495000Z,2026-01-17T03:30:19.208000Z,2026-01-16T22:52:38.827944Z,676.0,CNYPV5QR,2002,28,Female,Asian,United States,United States,United States,English,No,Full-Time
696abebea52225f265d56d6d,5fa2b9a3c1d67f3a311db672,APPROVED,Not Applicable,2026-01-16T22:42:10.849000Z,2026-01-16T22:49:17.348000Z,2026-01-17T03:30:19.453000Z,2026-01-16T22:49:17.876390Z,427.0,CNYPV5QR,6369,28,Female,White,United States,United States,United States,English,No,Full-Time
696abec4d427f7bf31186010,5eb080ccaf87d11143472477,APPROVED,Not Applicable,2026-01-16T22:42:50.087000Z,2026-01-16T22:52:24.894000Z,2026-01-17T03:30:19.708000Z,2026-01-16T22:52:25.252511Z,575.0,CNYPV5QR,8246,27,Female,Mixed,United States,United States,United States,English,Yes,Full-Time
696abec54f888ded940d9397,62f58a7129fb13cf46a08ae0,APPROVED,Not Applicable,2026-01-16T22:42:16.792000Z,2026-01-16T22:49:07.510000Z,2026-01-17T03:30:19.965000Z,2026-01-16T22:49:07.894577Z,411.0,CNYPV5QR,4261,32,Male,White,United States,United States,United States,English,No,Other
696abed09a91291d653013fd,61118b5fd788969295997051,APPROVED,Not Applicable,2026-01-16T22:42:30.168000Z,2026-01-16T22:51:27.751000Z,2026-01-17T03:30:20.218000Z,2026-01-16T22:51:28.108944Z,538.0,CNYPV5QR,1516,22,Female,White,United States,United States,United States,English,Yes,Full-Time
696abed2fc8f46fc9a65e269,66e5e0262fb2c24edceb8e26,APPROVED,Not Applicable,2026-01-16T22:42:30.243000Z,2026-01-16T22:50:22.216000Z,2026-01-17T03:30:20.465000Z,2026-01-16T22:50:22.554254Z,472.0,CNYPV5QR,1247,36,Male,Other,Egypt,United States,United States,English,No,Full-Time
696abed8e4fb944b176312b6,6166c0eb123b6e8b34628249,APPROVED,Not Applicable,2026-01-16T22:44:35.241000Z,2026-01-16T22:55:07.344000Z,2026-01-17T03:30:20.716000Z,2026-01-16T22:55:07.679071Z,633.0,CNYPV5QR,7281,28,Female,Black,United States,United States,United States,English,Yes,Part-Time
696abf3b515624f34645dbe0,612bfe71a97242127201bc3b,APPROVED,Not Applicable,2026-01-16T22:44:18.155000Z,2026-01-16T22:53:54.218000Z,2026-01-17T03:30:20.970000Z,2026-01-16T22:53:54.568629Z,577.0,CNYPV5QR,5711,53,Female,White,United States,United States,United States,English,No,Full-Time
696abf4422cef82d40f8426d,694553e6d56e27176c33daf0,APPROVED,Not Applicable,2026-01-16T22:44:23.671000Z,2026-01-16T22:53:27.339000Z,2026-01-17T03:30:21.228000Z,2026-01-16T22:53:27.716443Z,544.0,CNYPV5QR,147,29,Female,Mixed,United States,United States,United States,English,No,Full-Time
696abf816f8075d4738f3110,66537b0010ca11939058e52b,APPROVED,Not Applicable,2026-01-16T22:45:26.849000Z,2026-01-16T22:55:33.311000Z,2026-01-17T03:30:21.485000Z,2026-01-16T22:55:33.640041Z,607.0,CNYPV5QR,2405,52,Female,White,United States,United States,United States,English,No,Full-Time
696abfb66cdbe474487d1105,677fea44f0780e29406c0f6a,APPROVED,Not Applicable,2026-01-16T22:46:26.859000Z,2026-01-16T23:00:12.259000Z,2026-01-17T03:30:21.775000Z,2026-01-16T23:00:12.610436Z,826.0,CNYPV5QR,3361,45,Female,White,United States,United States,United States,English,No,Other
696abfba4f371bc664c7b6b8,66293a86e40515e886439323,APPROVED,Not Applicable,2026-01-16T22:46:25.077000Z,2026-01-16T22:56:03.609000Z,2026-01-17T03:30:22.038000Z,2026-01-16T22:56:03.964510Z,579.0,CNYPV5QR,3373,47,Female,White,United States,United States,United States,English,No,Full-Time
696abfc89037fe61bb88ad30,6715f06f11bee12130540557,APPROVED,Not Applicable,2026-01-16T22:46:35.346000Z,2026-01-16T22:56:09.139000Z,2026-01-17T03:30:22.296000Z,2026-01-16T22:56:09.525048Z,574.0,CNYPV5QR,1470,40,Male,White,United States,United States,United States,English,No,Full-Time
696ac01c630c68c82d49d9a1,59d1e366faf42e00012b6c1c,APPROVED,Not Applicable,2026-01-16T22:48:02.781000Z,2026-01-16T22:59:30.683000Z,2026-01-17T03:30:22.569000Z,2026-01-16T22:59:31.038018Z,688.0,CNYPV5QR,13707,58,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ac02fe4a439efa2671fd7,5ff4ca96b890b17654aaf97c,APPROVED,Not Applicable,2026-01-16T22:48:21.021000Z,2026-01-16T22:58:01.423000Z,2026-01-17T03:30:22.827000Z,2026-01-16T22:58:01.740476Z,581.0,CNYPV5QR,260,42,Female,Black,United States,United States,United States,English,No,Part-Time
696ac03c463c1411cdc9f0c0,66e3740c4bc40251bdd0667a,APPROVED,Not Applicable,2026-01-16T22:48:32.105000Z,2026-01-16T22:59:45.252000Z,2026-01-17T03:30:23.109000Z,2026-01-16T22:59:45.579288Z,674.0,CNYPV5QR,213,33,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ac04f82677e9f80ed3f1a,691f52df3b1d1376095b0d0c,APPROVED,Not Applicable,2026-01-16T22:48:51.240000Z,2026-01-16T22:58:13.467000Z,2026-01-17T03:30:23.391000Z,2026-01-16T22:58:13.813354Z,563.0,CNYPV5QR,115,49,Female,White,France,United States,United States,French,No,Other
696ac0d1c74a3fe98f0cc27e,60171c9b1a726593103182b3,APPROVED,Not Applicable,2026-01-16T22:51:03.144000Z,2026-01-16T23:01:24.688000Z,2026-01-17T03:30:23.654000Z,2026-01-16T23:01:25.044985Z,622.0,CNYPV5QR,7581,52,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac0d4aef987622a1af80e,5e2d295390840b3279624b90,APPROVED,Not Applicable,2026-01-16T22:51:04.063000Z,2026-01-16T23:02:30.433000Z,2026-01-17T03:30:23.922000Z,2026-01-16T23:02:30.773078Z,687.0,CNYPV5QR,4759,74,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ac0df00d1d6752ebbac29,665a3404692f5710014a3f57,APPROVED,Not Applicable,2026-01-16T22:51:17.212000Z,2026-01-16T23:00:08.664000Z,2026-01-17T03:30:24.171000Z,2026-01-16T23:00:08.995426Z,532.0,CNYPV5QR,941,22,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac0e0efa6d06769ac3fc6,6942cdbe08f75d111bb9713d,APPROVED,Not Applicable,2026-01-16T22:51:16.644000Z,2026-01-16T23:01:15.806000Z,2026-01-17T03:30:24.432000Z,2026-01-16T23:01:16.215046Z,600.0,CNYPV5QR,555,55,Male,White,United States,United States,United States,English,No,Other
696ac127b33aeae2708a21fb,59205f5005b0ce000123c6e6,APPROVED,Not Applicable,2026-01-16T22:52:26.086000Z,2026-01-16T23:05:49.965000Z,2026-01-17T03:30:24.666000Z,2026-01-16T23:05:50.335103Z,804.0,CNYPV5QR,1134,43,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
696ac178ab79500fa9a8e401,5cb128db0d14d3001838eef5,APPROVED,Not Applicable,2026-01-16T22:53:47.960000Z,2026-01-16T23:04:06.146000Z,2026-01-17T03:30:24.909000Z,2026-01-16T23:04:06.514928Z,619.0,CNYPV5QR,9924,54,Female,Asian,United States,United States,United States,Korean,No,Part-Time
696ac18e09366a53dbaeb5d2,5e8a1827052175000938eb91,APPROVED,Not Applicable,2026-01-16T22:54:09.774000Z,2026-01-16T23:00:59.044000Z,2026-01-17T03:30:25.152000Z,2026-01-16T23:00:59.403311Z,410.0,CNYPV5QR,7437,27,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac1e314a0d155c94ef725,6658a148b6c6e88e24cca4e2,APPROVED,Not Applicable,2026-01-16T22:55:35.164000Z,2026-01-16T23:05:06.563000Z,2026-01-17T03:30:25.390000Z,2026-01-16T23:05:06.908482Z,572.0,CNYPV5QR,1273,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac20b62786a3807713ffe,67be4c756ba3a15a47e60356,APPROVED,Not Applicable,2026-01-16T22:56:33.426000Z,2026-01-16T23:08:21.349000Z,2026-01-17T03:30:25.628000Z,2026-01-16T23:08:21.686923Z,708.0,CNYPV5QR,1970,58,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
696ac2c83c51149d4f662667,5da88a6037d42100144928bd,APPROVED,Not Applicable,2026-01-16T22:59:20.619000Z,2026-01-16T23:13:15.652000Z,2026-01-17T03:30:25.956000Z,2026-01-16T23:13:15.981875Z,836.0,CNYPV5QR,9295,49,Male,White,United States,United States,United States,English,No,Full-Time
696ac30f3afb4f11d078756e,65ca7b52b557f4aa965301ef,APPROVED,Not Applicable,2026-01-16T23:03:08.214000Z,2026-01-16T23:11:10.402000Z,2026-01-17T03:30:26.281000Z,2026-01-16T23:11:10.759752Z,483.0,CNYPV5QR,4272,42,Female,Black,United States,United States,United States,English,Yes,Other
696ac3660081090f518d4bdf,6543f753696f612571ac356c,APPROVED,Not Applicable,2026-01-16T23:02:03.923000Z,2026-01-16T23:44:15.068000Z,2026-01-17T03:30:26.548000Z,2026-01-16T23:44:15.411153Z,2532.0,CNYPV5QR,3114,55,Female,White,United States,United States,United States,English,No,Full-Time
696ac3834705591e6315e64f,66aba95407d5b1630abb7bb0,APPROVED,Not Applicable,2026-01-16T23:02:33.420000Z,2026-01-16T23:11:16.655000Z,2026-01-17T03:30:26.816000Z,2026-01-16T23:11:16.999840Z,524.0,CNYPV5QR,1777,34,Male,Black,United States,United States,United States,English,No,Full-Time
696ac41b8ce72682b39fc313,6174b049932ee98236563b51,APPROVED,Not Applicable,2026-01-16T23:05:48.978000Z,2026-01-16T23:21:46.952000Z,2026-01-17T03:30:27.057000Z,2026-01-16T23:21:47.317538Z,958.0,CNYPV5QR,4989,59,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac45574c6af7a2bd73067,672adb2909ca72744f212a7d,APPROVED,Not Applicable,2026-01-16T23:05:57.336000Z,2026-01-16T23:15:39.043000Z,2026-01-17T03:30:27.310000Z,2026-01-16T23:15:39.386747Z,582.0,CNYPV5QR,5287,56,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
696ac464662662a29c0c9d19,6529648ca1ade4b6c9e876f4,APPROVED,Not Applicable,2026-01-16T23:06:17.730000Z,2026-01-16T23:14:25.870000Z,2026-01-17T03:30:27.670000Z,2026-01-16T23:14:26.202831Z,489.0,CNYPV5QR,5441,56,Female,Mixed,United States,United States,United States,English,No,Part-Time
696ac46dc8253a71b26379e0,5b012b19293d310001023590,APPROVED,Not Applicable,2026-01-16T23:06:25.178000Z,2026-01-16T23:18:21.190000Z,2026-01-17T03:30:27.982000Z,2026-01-16T23:18:21.548372Z,717.0,CNYPV5QR,3154,35,Male,White,United States,United States,United States,English,No,Full-Time
696ac47af7eee313340cc1b0,6405feae7d6321bfaaf793e8,APPROVED,Not Applicable,2026-01-16T23:06:39.544000Z,2026-01-16T23:13:00.821000Z,2026-01-17T03:30:28.261000Z,2026-01-16T23:13:01.241683Z,382.0,CNYPV5QR,9972,36,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
696ac4d59417ae641b8a282d,672edcfc36facd5b8d65d53d,APPROVED,Not Applicable,2026-01-16T23:08:13.445000Z,2026-01-16T23:15:39.727000Z,2026-01-17T03:30:28.530000Z,2026-01-16T23:15:40.085476Z,447.0,CNYPV5QR,364,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
