Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
696ac4db25dc398f8705346a,5c7ea67cdbc25f0016972c1b,APPROVED,Not Applicable,2026-01-16T23:08:38.753000Z,2026-01-16T23:22:48.572000Z,2026-01-17T03:30:28.782000Z,2026-01-16T23:22:48.902710Z,850.0,CNYPV5QR,837,33,Female,White,United States,United States,United States,English,No,Full-Time
696ac4e4c4b81bcb89c03dce,614e5092e08a3a2d3204ffd2,APPROVED,Not Applicable,2026-01-16T23:08:25.560000Z,2026-01-16T23:15:55.181000Z,2026-01-17T03:30:29.027000Z,2026-01-16T23:15:55.531165Z,450.0,CNYPV5QR,2523,25,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
696ac501bd42fa04e1f52eaf,693b107113e251a972ba0527,APPROVED,Not Applicable,2026-01-16T23:08:53.868000Z,2026-01-16T23:16:37.687000Z,2026-01-17T03:30:29.260000Z,2026-01-16T23:16:38.044663Z,464.0,CNYPV5QR,107,32,Female,White,United States,United States,DATA_EXPIRED,English,No,Full-Time
696ac54fc33adb78ee7681b2,653ed34dfa601f3952c72ed4,APPROVED,Not Applicable,2026-01-16T23:10:11.669000Z,2026-01-16T23:25:39.286000Z,2026-01-17T03:30:29.492000Z,2026-01-16T23:25:39.660431Z,928.0,CNYPV5QR,616,25,Female,DATA_EXPIRED,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ac5d9b4b9fc5e5293be44,6272ab12b3d9c61d2271db8d,APPROVED,Not Applicable,2026-01-16T23:12:28.033000Z,2026-01-16T23:22:42.127000Z,2026-01-17T03:30:29.735000Z,2026-01-16T23:22:42.473818Z,615.0,CNYPV5QR,4891,43,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac63c22b4fd6264f03c97,5dceeba4144b510411fb4566,APPROVED,Not Applicable,2026-01-16T23:14:08.602000Z,2026-01-16T23:26:46.628000Z,2026-01-17T03:30:29.973000Z,2026-01-16T23:26:46.964332Z,759.0,CNYPV5QR,5032,40,Female,White,United States,United States,United States,English,No,Full-Time
696ac64805e673dab2312b09,61282ca83be28773ac7c421f,APPROVED,Not Applicable,2026-01-16T23:14:24.485000Z,2026-01-16T23:40:39.074000Z,2026-01-17T03:30:30.230000Z,2026-01-16T23:40:39.397806Z,1575.0,CNYPV5QR,5356,45,Female,White,United States,United States,United States,English,No,Full-Time
696ac64990f2123351b9d329,675660c1ce75fb95cfe069c2,APPROVED,Not Applicable,2026-01-16T23:14:20.820000Z,2026-01-16T23:21:32.991000Z,2026-01-17T03:30:30.458000Z,2026-01-16T23:21:33.354611Z,433.0,CNYPV5QR,1735,47,Female,White,United States,United States,United States,English,No,Part-Time
696ac6c14b449a0440e224ad,66f46179fa81f408915abaaa,APPROVED,Not Applicable,2026-01-16T23:16:22.313000Z,2026-01-16T23:23:39.983000Z,2026-01-17T03:30:30.696000Z,2026-01-16T23:23:40.338008Z,438.0,CNYPV5QR,1454,34,Female,White,United States,United States,United States,English,No,Part-Time
696ac7c5441d09579ec5fd6a,671165ce01cd9c2699b90dc1,APPROVED,Not Applicable,2026-01-16T23:21:31.545000Z,2026-01-16T23:34:37.642000Z,2026-01-17T03:30:30.927000Z,2026-01-16T23:34:37.989411Z,787.0,CNYPV5QR,2143,34,Female,White,United States,United States,United States,English,No,Full-Time
696ac94536718aa4e0034386,66c0f464e0ff62798027b486,APPROVED,Not Applicable,2026-01-16T23:27:15.298000Z,2026-01-16T23:39:49.537000Z,2026-01-17T03:30:31.159000Z,2026-01-16T23:39:49.885272Z,755.0,CNYPV5QR,5376,25,Male,Mixed,United States,United States,United States,English,Yes,Part-Time
696ac956a84c5f9d4a931096,66a9843c53827f826e9738ed,APPROVED,Not Applicable,2026-01-16T23:28:31.875000Z,2026-01-16T23:40:15.695000Z,2026-01-17T03:30:31.455000Z,2026-01-16T23:40:16.071605Z,704.0,CNYPV5QR,2883,44,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ac98cf332d3cdc71f8457,61517db6a7589569521b2356,APPROVED,Not Applicable,2026-01-16T23:28:12.249000Z,2026-01-16T23:40:17.036000Z,2026-01-17T03:30:31.699000Z,2026-01-16T23:40:17.404490Z,725.0,CNYPV5QR,1451,64,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ac9bd80b2654dfd44692d,6750f7eb7c60e2b2c22aeaea,APPROVED,Not Applicable,2026-01-16T23:29:01.405000Z,2026-01-16T23:40:54.309000Z,2026-01-17T03:30:33.281000Z,2026-01-16T23:40:54.670409Z,713.0,CNYPV5QR,1831,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696aca74128b03f0fe499b39,6424c007ad9d5e917aa16a2b,APPROVED,Not Applicable,2026-01-16T23:32:07.721000Z,2026-01-16T23:42:32.793000Z,2026-01-17T03:30:33.581000Z,2026-01-16T23:42:33.150764Z,626.0,CNYPV5QR,1354,42,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696acb08c147a6f8c9eb49f0,65612a45629022b7c905ef6c,APPROVED,Not Applicable,2026-01-16T23:34:36.201000Z,2026-01-16T23:54:14.258000Z,2026-01-17T03:30:33.838000Z,2026-01-16T23:54:14.606343Z,1179.0,CNYPV5QR,3188,49,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
696acb87c173f512c1787521,675d9d043beb7d0077f15274,APPROVED,Not Applicable,2026-01-16T23:37:17.722000Z,2026-01-16T23:49:24.972000Z,2026-01-17T03:30:34.076000Z,2026-01-16T23:49:25.327083Z,728.0,CNYPV5QR,1220,53,Female,Mixed,United States,United States,United States,English,No,Part-Time
696acc5ec255e954921e50d5,66999b706aa1ff4d31fa559a,APPROVED,Not Applicable,2026-01-16T23:40:18.842000Z,2026-01-16T23:47:22.400000Z,2026-01-17T03:30:34.339000Z,2026-01-16T23:47:22.738305Z,424.0,CNYPV5QR,1202,38,Female,White,United States,United States,United States,English,No,Full-Time
696ace245545219f1d7376b9,66dcb77e1afbc2e7fa393b87,APPROVED,Not Applicable,2026-01-16T23:49:14.875000Z,2026-01-17T00:01:10.135000Z,2026-01-17T03:30:34.584000Z,2026-01-17T00:01:10.507825Z,716.0,CNYPV5QR,4717,46,Male,Mixed,United States,United States,United States,English,No,Full-Time
696ace41866d4fb03116867a,67ba639b05429eebb9d8927f,APPROVED,Not Applicable,2026-01-16T23:48:22.277000Z,2026-01-16T23:55:30.725000Z,2026-01-17T03:30:34.850000Z,2026-01-16T23:55:31.042731Z,429.0,CNYPV5QR,3355,52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ad031e81e746a03d73ccc,662eeeb09572de78ffb440b1,APPROVED,Not Applicable,2026-01-16T23:56:38.639000Z,2026-01-17T00:05:42.140000Z,2026-01-17T03:30:35.099000Z,2026-01-17T00:05:42.491801Z,544.0,CNYPV5QR,4001,50,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
696ad43ee7ca4542239a31bb,5b6d9fa021dca60001d13f02,APPROVED,Not Applicable,2026-01-17T00:13:58.346000Z,2026-01-17T00:22:23.068000Z,2026-01-17T03:30:35.354000Z,2026-01-17T00:22:23.445758Z,505.0,CNYPV5QR,3712,41,Female,White,United States,United States,United States,English,Yes,Full-Time
696ad48cfc27802ac447d167,6680a001ac541835a7e00e4b,APPROVED,Not Applicable,2026-01-17T00:15:14.217000Z,2026-01-17T00:25:09.101000Z,2026-01-17T03:30:35.607000Z,2026-01-17T00:25:09.449254Z,595.0,CNYPV5QR,1913,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ad4f0871d8d771e38e7ae,66f578343a3ef5afed111fb9,APPROVED,Not Applicable,2026-01-17T00:16:59.519000Z,2026-01-17T00:32:59.729000Z,2026-01-17T03:30:35.856000Z,2026-01-17T00:33:00.087438Z,961.0,CNYPV5QR,4161,47,Female,Black,United States,United States,United States,English,No,Part-Time
696ad72b6d8a7a127311b632,691dfaf764d87fff5030d0ca,APPROVED,Not Applicable,2026-01-17T00:26:23.949000Z,2026-01-17T00:38:37.044000Z,2026-01-17T03:30:36.205000Z,2026-01-17T00:38:37.421182Z,734.0,CNYPV5QR,944,31,Female,White,United States,United States,United States,English,No,Full-Time
696ad93437e5b30fae9a34f6,671877457b87685e1d42f63c,APPROVED,Not Applicable,2026-01-17T00:35:00.465000Z,2026-01-17T00:42:04.182000Z,2026-01-17T03:30:36.634000Z,2026-01-17T00:42:04.536240Z,424.0,CNYPV5QR,1602,45,Female,Black,United States,United States,United States,English,No,Other
696ad9f3cc26745cb88ace3a,5e38e49a8445881060c60eaf,APPROVED,Not Applicable,2026-01-17T00:38:15.620000Z,2026-01-17T00:59:05.481000Z,2026-01-17T03:30:36.882000Z,2026-01-17T00:59:05.814868Z,1250.0,CNYPV5QR,2473,53,Female,White,United States,United States,United States,English,No,Part-Time
696ada3f290b6b3e29995996,5a9dd8b1873cda00010d18c5,APPROVED,Not Applicable,2026-01-17T00:39:33.513000Z,2026-01-17T00:54:04.530000Z,2026-01-17T03:30:37.135000Z,2026-01-17T00:54:04.857751Z,872.0,CNYPV5QR,3142,32,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
696addc05164196640b9f6d0,59c0782e5364260001dc4740,APPROVED,Not Applicable,2026-01-17T00:54:28.979000Z,2026-01-17T01:04:16.398000Z,2026-01-17T03:30:37.442000Z,2026-01-17T01:04:16.765553Z,588.0,CNYPV5QR,8813,62,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696ae4465a4e4f3244c91439,650b03136ab3d4c832d98b71,APPROVED,Not Applicable,2026-01-17T01:22:18.595000Z,2026-01-17T01:33:29.006000Z,2026-01-17T03:30:37.706000Z,2026-01-17T01:33:29.341542Z,671.0,CNYPV5QR,14352,32,Male,Other,Israel,United States,United States,Hebrew,No,Part-Time
696ae4543fc7bcad295aeabb,69453bd02b59de54f5fd947d,APPROVED,Not Applicable,2026-01-17T01:22:32.963000Z,2026-01-17T01:31:52.197000Z,2026-01-17T03:30:37.956000Z,2026-01-17T01:31:52.690079Z,560.0,CNYPV5QR,447,36,Female,White,United States,United States,United States,English,Yes,Full-Time
696ae5f3069b146d5694a5e7,5563984afdf99b672b5749b6,APPROVED,Not Applicable,2026-01-17T01:29:23.921000Z,2026-01-17T02:05:08.925000Z,2026-01-17T03:30:38.201000Z,2026-01-17T02:05:09.294251Z,2146.0,CNYPV5QR,7985,44,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
696ae73d38554466c79b8ae0,677441a5a25986a441e0f921,APPROVED,Not Applicable,2026-01-17T01:34:57.395000Z,2026-01-17T01:48:17.940000Z,2026-01-17T03:30:38.468000Z,2026-01-17T01:48:18.319640Z,801.0,CNYPV5QR,830,49,Prefer not to say,Other,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
696aecffd6c7f0b19c013d34,676cda38d41e0a0ffae1fa4a,APPROVED,Not Applicable,2026-01-17T01:59:43.241000Z,2026-01-17T02:07:41.784000Z,2026-01-17T03:30:38.715000Z,2026-01-17T02:07:42.218764Z,479.0,CNYPV5QR,856,22,Female,White,United States,United States,United States,English,Yes,Part-Time
696aaf91650d26fe7e94a4d9,63d7b127485d5655e70c8282,RETURNED,Not Applicable,2026-01-16T21:40:10.817000Z,,,,,,1834,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abda6fc1e9119bf07b450,653f2424042d03012eb92ef5,RETURNED,Not Applicable,2026-01-16T22:44:05.519000Z,,,,,,5560,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abdb3c85f3dd2a8413238,5ec44da606cb7931f04a35e9,RETURNED,Not Applicable,2026-01-16T22:37:42.758000Z,,,,,,7970,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abdc169c8b04cacbfc77c,6691bc059b0182b0bdd7d682,RETURNED,Not Applicable,2026-01-16T22:48:00.008000Z,,,,,,6759,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abdc1d3c28b9bdb6cb917,58d4c4c287b2420001263b6a,RETURNED,Not Applicable,2026-01-16T22:37:58.166000Z,,,,,,5878,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abe36c2cc61d7b0a3db04,670453b0d93209a1e156916d,RETURNED,Not Applicable,2026-01-16T22:40:03.234000Z,,,,,,2925,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abe4a1a5fa264aa2cea00,6720c26f12695d0297414d2d,RETURNED,Not Applicable,2026-01-16T22:47:49.439000Z,,,,,,4064,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abea2acc9f474e3f02de2,5e9f3f09ccc75a0c345e4845,RETURNED,Not Applicable,2026-01-16T22:41:44.272000Z,,,,,,14519,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abebfd203a82d2c6e80d0,668265e5f8d4c349bef71b63,RETURNED,Not Applicable,,,,,,,1025,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abedd57adc4ebf86624b3,601cbb3526aa517be4a924ce,RETURNED,Not Applicable,2026-01-16T22:42:43.810000Z,,,,,,5525,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abeeec31e20f35b0f3c96,6727931ccaf92e0d2351962b,RETURNED,Not Applicable,2026-01-16T22:42:57.395000Z,,,,,,4082,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abefb16ad3a20c40c9b48,6743e31b8d80b64c6fad696f,RETURNED,Not Applicable,2026-01-16T22:48:59.489000Z,,,,,,2246,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abf9cd15f44aa7ce66750,652809036a4ca0c161cda6e7,RETURNED,Not Applicable,2026-01-16T22:45:53.255000Z,,,,,,1710,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696abfce9a0d9caba5d739d8,60dfd857e293a99dd577f4c8,RETURNED,Not Applicable,2026-01-16T22:46:45.133000Z,,,,,,13042,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac038349fe687d3eb4191,5d49a0b751695e0001a188a8,RETURNED,Not Applicable,2026-01-16T22:48:28.275000Z,,,,,,12119,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac11414a0d155c94ef715,62c4dbae8fb1ff9cd93a3150,REJECTED,Not Applicable,2026-01-16T22:52:07.769000Z,2026-01-16T22:57:05.880000Z,2026-01-17T01:10:10.653000Z,2026-01-16T22:57:06.485000Z,299.0,NOCODE,9374,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac12186d3e4ebdd47ea9e,6616d9fdba3ae8945cba4a08,RETURNED,Not Applicable,2026-01-16T22:55:05.130000Z,,,,,,3640,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac13186d3e4ebdd47eaa1,656ea0d1171b158205065fbb,RETURNED,Not Applicable,2026-01-16T22:52:38.837000Z,,,,,,4942,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac19e7f49ddd570a50b79,674ccb6d3e0f8aad13b7b885,RETURNED,Not Applicable,2026-01-16T23:05:00.023000Z,,,,,,429,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac1f2bdf2593b8c787775,5f35a7bf2d5fa01a8f08bbfb,RETURNED,Not Applicable,2026-01-16T22:55:49.924000Z,,,,,,3636,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac202cedc56d2024c202e,66dceb449e0e3f3b1f239b3b,RETURNED,Not Applicable,2026-01-16T22:56:11.502000Z,,,,,,1305,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac20b35b13f07079d5ebb,5ec5a42a646f515ef0e3f68b,RETURNED,Not Applicable,2026-01-16T22:56:14.855000Z,,,,,,12781,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac21db07ff06bec692454,5d1511f1e814b800016108a6,RETURNED,Not Applicable,2026-01-16T23:00:12.527000Z,,,,,,13488,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac221b6d6dea7b447caed,65fb580ab7fbb2d518ee8eaa,RETURNED,Not Applicable,2026-01-16T23:07:00.024000Z,,,,,,5412,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac376744682b95d2f8d01,67f2f50db04c6020f9118450,RETURNED,Not Applicable,2026-01-16T23:09:48.091000Z,,,,,,1073,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac3f3cc95a832d93b4ebf,60e8a63f733f423be3da1846,RETURNED,Not Applicable,2026-01-16T23:04:25.414000Z,,,,,,2583,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac407ccbd91ea5a79dd6a,674266199489985e76725087,RETURNED,Not Applicable,2026-01-16T23:04:44.045000Z,,,,,,1375,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac4ab90f2123351b9d2d5,5884593bd920ed0001fdccb4,RETURNED,Not Applicable,2026-01-16T23:07:27.447000Z,,,,,,9197,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac5156de88ba633278749,651090beae417ded35c4ef2f,RETURNED,Not Applicable,2026-01-16T23:09:09.124000Z,,,,,,6925,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac5ac5e044f30fe30391f,634e1076f43266192b130e13,RETURNED,Not Applicable,2026-01-16T23:11:40.224000Z,,,,,,5685,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ac8b6e22d3da5c03dd1e6,6110db88c7cfdd69964de753,RETURNED,Not Applicable,2026-01-16T23:24:41.925000Z,,,,,,1564,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696acb8de4540c7703f29144,572bcf0d34b25a000edd2cf1,RETURNED,Not Applicable,2026-01-16T23:36:48.416000Z,,,,,,6373,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696acd66a5fdaf08b4e0cf79,5e07a0898dffa00ff1aaf60f,RETURNED,Not Applicable,2026-01-16T23:44:38.368000Z,,,,,,10591,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696acdb276fb0bf53aa767b4,65c18c789a79785086046517,RETURNED,Not Applicable,2026-01-16T23:45:58.354000Z,,,,,,3934,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ad30452bb94298a2c3aa5,6756552aee105de328a381b2,RETURNED,Not Applicable,2026-01-17T00:08:39.522000Z,,,,,,1018,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ad6479d5ac244f83c9b34,608bfa04767191aa4d57bfd8,RETURNED,Not Applicable,2026-01-17T00:22:34.783000Z,,,,,,18314,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ad8663de9af6a9abc43e6,60fdc73e9fc2f113dc1ff96d,RETURNED,Not Applicable,2026-01-17T00:31:36.828000Z,,,,,,10364,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
696ae5bbbf3c276bf56c74d5,673b8d1448db4a031a4a90b2,RETURNED,Not Applicable,2026-01-17T01:28:34.935000Z,,,,,,3387,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
