domain,trial_id,human_n,necessity,acted,aligned,theta,actual_outcome,expected_outcome,pred_caused_full,pred_enabled_full,pred_allowed_full,pred_made_no_difference_full,pred_caused_nopref,pred_enabled_nopref,pred_allowed_nopref,pred_made_no_difference_nopref,pred_caused_nocausal,pred_enabled_nocausal,pred_allowed_nocausal,pred_made_no_difference_nocausal,pred_caused_sem,pred_enabled_sem,pred_allowed_sem,pred_made_no_difference_sem,human_caused,human_enabled,human_allowed,human_made_no_difference,debug_necessity,debug_posterior
physical,trial_a,100,0.9793585884908078,1.0,0.10046550315539582,1.0,banana,apple,0.5021222072090455,0.24669397261813036,0.1818448824179461,0.06933893775487802,0.3246040857690812,0.3246040857690812,0.2386872854062844,0.11210454305555324,0.35572174843587046,0.20290838327771313,0.16040361204172318,0.28096625624469324,0.538759399376407,0.20919432181767422,0.20919432181767422,0.042851956988244615,0.91,0.02,0.04,0.03,"{""nothing"": 0.9793585884908078, ""place_rock"": 0.0}","{""0.0"": 0.010320705270077108, ""0.1"": 0.010320705270077108, ""0.2"": 0.010320705270077108, ""0.30000000000000004"": 0.010320705270077108, ""0.4"": 0.01734014177942664, ""0.5"": 0.02913402608362194, ""0.6000000000000001"": 0.04894951183089595, ""0.7000000000000001"": 0.08224248507490188, ""0.8"": 0.1381796484472014, ""0.9"": 0.2321624298830103, ""1.0"": 0.3900675252907999}"
physical,trial_b,100,2.0109251791303467e-16,1.0,0.5000000039012273,0.0,banana,banana,0.07147052432509211,0.09695817301217258,0.07147052432509084,0.7601007783376443,0.07467581694809367,0.07467581694809367,0.05491048577101691,0.7957378803327958,0.2794198122748696,0.27918159977623325,0.2206992944121163,0.22069929353678083,0.09101133327560125,0.04968448476274075,0.04968448476274075,0.8096196971989172,0.1,0.04,0.07,0.79,"{""nothing"": 2.0109251791303467e-16, ""place_rock"": 0.0}","{""0.0"": 0.09090909165069108, ""0.1"": 0.09090909163765451, ""0.2"": 0.09090909161575113, ""0.30000000000000004"": 0.09090909157895018, ""0.4"": 0.09090909151711908, ""0.5"": 0.09090909141323361, ""0.6000000000000001"": 0.09090909123869051, ""0.7000000000000001"": 0.09090909094543208, ""0.8"": 0.09090909045271413, ""0.9"": 0.09090908962487446, ""1.0"": 0.09090908823398028}"
physical,trial_c,100,0.9166666660204662,1.0,0.4583333293924414,0.0,apple,banana,0.3423272568198805,0.328300168859519,0.24199904428335253,0.08737353003724793,0.33441850626650366,0.33441850626650366,0.24590400721930572,0.08525898024768701,0.2835492308788207,0.27505373546453876,0.21743612541476795,0.22396090824187245,0.41643275779388905,0.29125914634800776,0.29125914634800776,0.0010489495100955016,0.07,0.55,0.37,0.01,"{""nothing"": 0.9166666660204662, ""remove_rock"": 0.916666666020466}","{""0.0"": 0.08333333396196374, ""0.1"": 0.08333333395001355, ""0.2"": 0.08333333392993544, ""0.30000000000000004"": 0.08333333389620125, ""0.4"": 0.08333333383952274, ""0.5"": 0.0833333337442944, ""0.6000000000000001"": 0.08333333358429657, ""0.7000000000000001"": 0.08333333331547632, ""0.8"": 0.08333333286381821, ""0.9"": 0.08333333210496516, ""1.0"": 0.08333333082997885}"
physical,trial_d,100,0.0,1.0,0.5000000039012273,0.0,banana,banana,0.07147052432509,0.09695817301217134,0.07147052432509,0.7601007783376487,0.07467581694809367,0.07467581694809367,0.05491048577101691,0.7957378803327958,0.27941981227486956,0.27918159977623325,0.2206992944121163,0.2206992935367808,0.0025000000000000005,0.0025000000000000005,0.0025000000000000005,0.9925,0.01,0.06,0.14,0.79,"{""nothing"": 0.0, ""remove_rock"": 2.0109251791303447e-16}","{""0.0"": 0.0909090916506911, ""0.1"": 0.09090909163765452, ""0.2"": 0.09090909161575114, ""0.30000000000000004"": 0.09090909157895019, ""0.4"": 0.0909090915171191, ""0.5"": 0.09090909141323363, ""0.6000000000000001"": 0.09090909123869052, ""0.7000000000000001"": 0.09090909094543208, ""0.8"": 0.09090909045271413, ""0.9"": 0.09090908962487441, ""1.0"": 0.09090908823398017}"
physical,trial_e,100,0.9895716669681375,0.0,0.8880584760907666,1.0,apple,apple,0.057031681557309685,0.07737018441975349,0.7785620160299902,0.0870361179929466,0.06327230205549894,0.06327230205549894,0.6485814842902179,0.22487391159878425,0.06326129694568486,0.08002467852133757,0.4708732531099876,0.38584077142298995,0.0039266827914555364,0.0039266827914555364,0.9882199509706822,0.003926683446406804,0.0,0.04,0.67,0.29,"{""nothing"": 9.895717696856602e-10, ""place_rock"": 0.9895716669681375}","{""0.0"": 0.010428333021434276, ""0.1"": 0.010428333021434285, ""0.2"": 0.010428333021434286, ""0.30000000000000004"": 0.010428333021434288, ""0.4"": 0.017520970552179733, ""0.5"": 0.02943784540926947, ""0.6000000000000001"": 0.04945997364048425, ""0.7000000000000001"": 0.083100137096058, ""0.8"": 0.13962063183511159, ""0.9"": 0.23458349701205364, ""1.0"": 0.3941352793372437}"
physical,trial_f,100,0.0,0.0,0.5000000039012273,0.0,banana,banana,0.07147052432509,0.09695817301217134,0.07147052432509,0.7601007783376487,0.07467581694809367,0.07467581694809367,0.05491048577101691,0.7957378803327958,0.06914048375894018,0.0874617697194771,0.4216988740970604,0.42169887242452225,0.0025000000000000005,0.0025000000000000005,0.0025000000000000005,0.9925,0.01,0.0,0.2,0.79,"{""nothing"": 2.0109251791303447e-16, ""place_rock"": 0.0}","{""0.0"": 0.0909090916506911, ""0.1"": 0.09090909163765452, ""0.2"": 0.09090909161575114, ""0.30000000000000004"": 0.09090909157895019, ""0.4"": 0.0909090915171191, ""0.5"": 0.09090909141323363, ""0.6000000000000001"": 0.09090909123869052, ""0.7000000000000001"": 0.09090909094543208, ""0.8"": 0.09090909045271413, ""0.9"": 0.09090908962487441, ""1.0"": 0.09090908823398017}"
physical,trial_g,100,2.0109251791303467e-16,0.0,0.5000000039012273,0.0,banana,banana,0.07147052432508992,0.09695817301217123,0.07147052432509118,0.7601007783376478,0.07467581694809367,0.07467581694809367,0.05491048577101691,0.7957378803327958,0.0691404837589402,0.0874617697194771,0.4216988740970604,0.4216988724245223,0.0026196035392896267,0.0026196035392896267,0.057516509864584286,0.9372442830568365,0.1,0.02,0.14,0.74,"{""nothing"": 0.0, ""remove_rock"": 2.0109251791303467e-16}","{""0.0"": 0.09090909165069108, ""0.1"": 0.09090909163765451, ""0.2"": 0.09090909161575113, ""0.30000000000000004"": 0.09090909157895018, ""0.4"": 0.09090909151711908, ""0.5"": 0.09090909141323361, ""0.6000000000000001"": 0.09090909123869051, ""0.7000000000000001"": 0.09090909094543208, ""0.8"": 0.09090909045271413, ""0.9"": 0.09090908962487446, ""1.0"": 0.09090908823398028}"
physical,trial_h,100,0.9793585884908078,0.0,0.10046550315539582,1.0,banana,apple,0.1050075190990292,0.14245505123303484,0.5448005381832098,0.20773689148472613,0.06046931652846889,0.06046931652846889,0.5981347179642282,0.28092664897883407,0.08441556699025712,0.10678454184067358,0.29393584221359503,0.5148640489554743,0.0057314236589486554,0.0057314236589486554,0.8204697971603258,0.1680673555217769,0.59,0.04,0.06,0.31,"{""nothing"": 0.0, ""remove_rock"": 0.9793585884908078}","{""0.0"": 0.010320705270077108, ""0.1"": 0.010320705270077108, ""0.2"": 0.010320705270077108, ""0.30000000000000004"": 0.010320705270077108, ""0.4"": 0.01734014177942664, ""0.5"": 0.02913402608362194, ""0.6000000000000001"": 0.04894951183089595, ""0.7000000000000001"": 0.08224248507490188, ""0.8"": 0.1381796484472014, ""0.9"": 0.2321624298830103, ""1.0"": 0.3900675252907999}"
physical,trial_i,100,0.9895716669681375,1.0,0.8880584760907666,1.0,apple,apple,0.2992821469944362,0.38510894577964927,0.28387434934132943,0.03173455788458496,0.33441850625458996,0.33441850625458996,0.24590400721054534,0.08525898028027469,0.2516921683790166,0.3068988071272993,0.24261036631068544,0.19879865818299866,0.4404573895158152,0.2792165729207234,0.2792165729207234,0.001109464642737991,0.02,0.45,0.52,0.01,"{""nothing"": 0.9895716669681375, ""remove_rock"": 9.895717696856602e-10}","{""0.0"": 0.010428333021434276, ""0.1"": 0.010428333021434285, ""0.2"": 0.010428333021434286, ""0.30000000000000004"": 0.010428333021434288, ""0.4"": 0.017520970552179733, ""0.5"": 0.02943784540926947, ""0.6000000000000001"": 0.04945997364048425, ""0.7000000000000001"": 0.083100137096058, ""0.8"": 0.13962063183511159, ""0.9"": 0.23458349701205364, ""1.0"": 0.3941352793372437}"
physical,trial_j,100,0.9166666660204662,0.0,0.4583333293924414,0.0,apple,banana,0.06353068672576136,0.08618684938031157,0.6247257958792197,0.22555666801470747,0.06327230205947143,0.06327230205947143,0.6485814843540898,0.2248739115269673,0.0700004816137464,0.08854965528589216,0.41450572616592174,0.4269441369344398,0.0035629336192699915,0.0035629336192699915,0.98931119745483,0.003562935306630024,0.01,0.06,0.49,0.44,"{""nothing"": 0.916666666020466, ""place_rock"": 0.9166666660204662}","{""0.0"": 0.08333333396196374, ""0.1"": 0.08333333395001355, ""0.2"": 0.08333333392993544, ""0.30000000000000004"": 0.08333333389620125, ""0.4"": 0.08333333383952274, ""0.5"": 0.0833333337442944, ""0.6000000000000001"": 0.08333333358429657, ""0.7000000000000001"": 0.08333333331547632, ""0.8"": 0.08333333286381821, ""0.9"": 0.08333333210496516, ""1.0"": 0.08333333082997885}"
preference,trial_a,100,0.9991499459104862,1.0,0.007148513355140371,,right,left,0.7381204268603555,0.12614282065228996,0.09298332726146995,0.042753425225884566,0.3414357429305177,0.3414357429305177,0.25106390890821567,0.06606460523074892,0.4398331606083686,0.11882863021492983,0.09393668803894382,0.34740152113775774,0.39643496336677636,0.21513653255719475,0.21513653255719475,0.17329197151883408,0.79,0.11,0.04,0.06,"{""nothing_middle"": 0.999128647689608, ""add_apple_left"": 0.9991712441313645, ""add_apple_right"": 0.992022996072332}","{""0.0"": 0.0008238944340955272, ""0.1"": 0.0008071350017343395, ""0.2"": 0.0007361155505642102, ""0.30000000000000004"": 0.004138693848407893, ""0.4"": 0.01376172051068993, ""0.5"": 0.029136320523268408, ""0.6000000000000001"": 0.05179386199631, ""0.7000000000000001"": 0.08809683708399986, ""0.8"": 0.1483703410168455, ""0.9"": 0.24897917407733125, ""1.0"": 0.41252741538574234}"
preference,trial_b,100,1.5778890218415973e-07,0.0,0.999999994465003,,left,left,0.07147038565897743,0.09695798489527892,0.0714723792519477,0.7600992501937959,0.07467581468616898,0.07467581468616898,0.054910515545256125,0.795737855082406,0.062165534686711786,0.07863855419661146,0.48003836902522223,0.3791575420914545,0.0025537397269263995,0.0025537397269263995,0.13100877220113347,0.8638837483450137,0.02,0.03,0.07,0.88,"{""nothing_middle"": 5.9141554285602635e-09, ""add_apple_left"": 1.102117453276004e-09, ""add_apple_right"": 3.1447568691504346e-07}","{""0.0"": 0.2593207278183817, ""0.1"": 0.2540456973894723, ""0.2"": 0.23169232897620426, ""0.30000000000000004"": 0.1634715253464475, ""0.4"": 0.06821189642118973, ""0.5"": 0.018123030918784495, ""0.6000000000000001"": 0.004042820379009884, ""0.7000000000000001"": 0.0008629525874412981, ""0.8"": 0.00018242238280308823, ""0.9"": 3.848310743538398e-05, ""1.0"": 8.114412063114721e-06}"
preference,trial_c,100,0.9756692570302723,1.0,7.337275831879213e-08,,left,right,0.7618845065256271,0.07226973636729497,0.053272001632685494,0.1125737554743923,0.3287147035165574,0.3287147035165574,0.24170989736498286,0.10086069560190229,0.48003728721737465,0.07863963623563976,0.062166390062747545,0.3791566864842379,0.5412413069062068,0.16600021069318793,0.16600021069318793,0.1267582717074175,0.78,0.12,0.01,0.09,"{""nothing_middle"": 0.9756692528388398, ""add_apple_left"": 0.9756692322629569, ""add_apple_right"": 0.9756692612217048}","{""0.0"": 0.0684363464934006, ""0.1"": 0.11304934586559767, ""0.2"": 0.1749788949082069, ""0.30000000000000004"": 0.21328862144396174, ""0.4"": 0.16113358229657856, ""0.5"": 0.0865488200953394, ""0.6000000000000001"": 0.047906712881897115, ""0.7000000000000001"": 0.032840604317990886, ""0.8"": 0.027364762155178843, ""0.9"": 0.02540853724029409, ""1.0"": 0.02471307793726936}"
preference,trial_d,100,4.053693303815119e-09,1.0,0.9999999980488455,,right,right,0.07147056335367076,0.09695822595903172,0.07147056335367064,0.7601006473336269,0.07467582752178101,0.07467582752178101,0.05491049354604141,0.7957378514103967,0.24661917315955098,0.3119698928970471,0.24661917295189567,0.19479176099150622,0.09763806310704808,0.09327020008779364,0.09327020008779364,0.7158215367173646,0.16,0.16,0.1,0.58,"{""nothing_middle"": 2.510816214305114e-09, ""add_apple_left"": 5.596570393325125e-09, ""add_apple_right"": 1.8115905146518704e-09}","{""0.0"": 0.0007742460858755099, ""0.1"": 0.0035974718651086597, ""0.2"": 0.015561119034006296, ""0.30000000000000004"": 0.05207327253135036, ""0.4"": 0.10305675563591173, ""0.5"": 0.12986459496886604, ""0.6000000000000001"": 0.13740040194061434, ""0.7000000000000001"": 0.13910228486366785, ""0.8"": 0.13946650841311975, ""0.9"": 0.1395435455136384, ""1.0"": 0.139559799008277}"
preference,trial_e,100,7.420863003980281e-08,1.0,0.9999999998347934,,left,left,0.07147123879126412,0.09695914226957585,0.07147123879126399,0.760098380147896,0.0746759349408116,0.0746759349408116,0.05491057253320745,0.7957375575851694,0.2466191730522417,0.3119698930043161,0.24661917303669423,0.19479176090674813,0.10879242387074033,0.1051576561605867,0.1051576561605867,0.6808922638080863,0.2,0.19,0.06,0.55,"{""nothing_middle"": 2.300616350846753e-09, ""add_apple_left"": 1.0014113520432333e-09, ""add_apple_right"": 1.4611664372875886e-07}","{""0.0"": 0.1395597988407661, ""0.1"": 0.13954354534612515, ""0.2"": 0.13946650824563975, ""0.30000000000000004"": 0.13910228469647784, ""0.4"": 0.13740040177521234, ""0.5"": 0.1298645948130035, ""0.6000000000000001"": 0.10305675552057489, ""0.7000000000000001"": 0.05207327254980811, ""0.8"": 0.015561119242261175, ""0.9"": 0.0035974722180046395, ""1.0"": 0.0007742466125621847}"
preference,trial_f,100,0.9990456165471805,1.0,4.696541459166834e-05,,right,left,0.8175875747072472,0.07737251544686514,0.05703339982122398,0.048006510024663766,0.35395957044590837,0.35395957044590837,0.2602729069572164,0.03180795215096673,0.47947773461190074,0.0791989782283458,0.062608562409436,0.37871472475031737,0.4377403210744996,0.2310549150100616,0.2310549150100616,0.10014984890537725,0.79,0.14,0.02,0.05,"{""nothing_middle"": 0.9990454791936907, ""add_apple_left"": 0.9990457539006703, ""add_apple_right"": 0.9989987903559988}","{""0.0"": 0.0009542145296639877, ""0.1"": 0.0009541033993753825, ""0.2"": 0.0009535766723296512, ""0.30000000000000004"": 0.0009510863606111352, ""0.4"": 0.0009394500482613146, ""0.5"": 0.0025064992785362736, ""0.6000000000000001"": 0.01585056402325332, ""0.7000000000000001"": 0.0638226015712633, ""0.8"": 0.15198172308462954, ""0.9"": 0.2799852183079058, ""1.0"": 0.48014671849913204}"
